csf	white_matter	global_signal	std_dvars	dvars	framewise_displacement	t_comp_cor_00	t_comp_cor_01	t_comp_cor_02	t_comp_cor_03	t_comp_cor_04	t_comp_cor_05	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	cosine00	cosine01	cosine02	cosine03	trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
818.550140995078	875.0699425992128	1262.020140216958	0.0	0.0	0.0	-0.0206791969	-0.0338565515	0.0955235227	-0.0221312746	0.0718534421	-0.0483752008	-0.044281437	-0.2582679344	0.12525490949999998	-0.0002068013	0.1088155153	-0.1459416278	0.1091041759	0.1090898686	0.1090660245	0.1090326458	0.013422000000000005	-0.23581100000000002	0.0332431	-0.00090001	-9.97686e-24	0.00015212
815.6435442911072	873.8862438606177	1260.8296975104906	1.3201450000000001	37.24065	0.12427100000000002	-0.0070432979	-0.045004459800000014	-0.0322649632	-0.0004388482	0.1146324147	-0.1113066907	-0.0291366407	-0.2694492316	0.1449186326	-0.0374567035	0.1300962964	-0.1234052055	0.1090660245	0.1089372966	0.1087228625	0.108422891	0.030943099999999998	-0.23865100000000003	0.08804779999999998	-0.0017469999999999999	-0.000132977	0.000154257
820.769909474694	872.9970926176197	1262.6786533572956	1.29964	36.662231	0.05254630000000001	-0.0050265662	-0.08915152679999999	-0.0528587202	-0.0833133233	0.0500099883	-0.0004110584	-0.0162785697	-0.2663620239	0.1245849519	-0.0293335888	0.1695942341	-0.08529105210000001	0.1089897352	0.1086323659	0.1080376181	0.1072067914	0.012758499999999999	-0.23028400000000002	0.0974285	-0.0016436999999999995	-0.0	0.00025026
816.8157666223378	872.9131695661847	1261.5923963121782	1.540568	43.458698	0.100117015	0.053506926	-0.0814386214	0.0292163277	-0.0020265809	0.0543925491	-0.031603219700000004	-0.0134797161	-0.2773905561	0.1147608095	-0.0244313982	0.1616474403	-0.084730214	0.1088753345	0.108175503	0.1070124473	0.105391148	0.0100141	-0.213517	0.14318599999999998	-0.00145462	9.29413e-05	0.000665201
818.2875889267565	872.0198392667554	1249.9837035123255	2.743071	77.38072199999999	0.272004035	0.0250153336	-0.0616910259	0.023855735	-0.1595306834	0.0384101026	-0.0281363075	-0.0047315261	-0.2578487054	0.0943385958	-0.006717224599999999	0.2771853798	-0.0351497999	0.1087228625	0.1075673469	0.1056505759	0.1029861145	0.0594442	-0.25945100000000004	0.0839821	-0.000377814	0.00036863699999999995	0.00166142
810.5342610756328	856.2469405504937	1230.5139945370386	5.855090000000001	165.169266	2.64024535	0.3377043188	0.0469237709	-0.2141639674	0.2567601466	-0.6101929666	-0.1961266609	0.2228912877	-0.3572020937	-0.7333736555	0.0601335625	-0.2543524004	-0.0425158971	0.1085323724	0.1068087481	0.1039562886	0.1000051409	0.317389	-0.16717	1.67147	-0.0109398	-0.00268589	0.0012273
788.485211586422	844.6057609540825	1218.5290630445138	6.327509	178.496002	3.38291	0.1992038343	0.1172118791	-0.097227501	0.1086758514	-0.08806077779999999	-0.4131887087	0.3520774725	-0.0409077003	-0.065892601	0.1130989405	-0.1871429979	-0.0807470337	0.108303931	0.1059007676	0.1019349164	0.0964648979	0.152504	0.059554499999999996	1.77961	0.0235813	-0.0188958	-0.0057049
774.9160282024568	843.316712001984	1214.8340340338425	6.054209999999999	170.78636200000003	5.268777500000001	0.1845907063	0.2454320333	-0.0253897141	-0.1328971176	0.0390313973	-0.0247232538	0.3694945477	0.3428976778	-0.0056877942	-0.1121934477	0.2416690661	0.1692891097	0.1080376181	0.1048446753	0.0995928192	0.0923851842	1.16893	-0.154585	0.492338	0.0104549	-0.0120821	0.0293738
792.8749446256387	857.4986059432387	1230.9456622836162	5.265085	148.525528	6.1898184999999994	0.041375083	0.5786001950999999	-0.0233732327	-0.159933958	-0.035269511	0.4617240192	0.1827307874	0.4552631774	-0.1929991428	-0.1176678724	0.1132722	-0.2309977023	0.1077335267	0.1036419483	0.0969373661	0.087788815	-0.14510999999999996	-0.315866	-0.579834	-0.0154649	0.00851082	0.00304001
806.4453481501837	865.2388643091008	1238.399767308475	5.135859	144.88011200000003	3.022558	0.1068734741	0.1951183718	-0.0426430893	-0.072397136	-0.0483638361	0.3259476145	0.0821216358	0.1564048338	-0.0608580323	-0.1797035552	0.157724182	0.0233701625	0.1073917633	0.1022942687	0.0939769123	0.0827014951	-0.5137430000000001	-0.128404	-2.02389	-0.00724945	0.0103902	-0.007313299999999999
